***************************************
*           Modello XY                *
*      Simulazione Monte Carlo        *
***************************************

Parametri simulativi:

Lato reticolo:           100
Temperatura:             1.25
Beta:                    0.8
J:                       1
Delta:                   2.5
Numero blocchi           10
Lunghezza simulazione:   100000
Fase di termalizzazione: 1000



Numero mossa   Energia    Magnetizzazione X    Magnetizzazione Y    Acc. rate
18670   -9.81e+03  329   62.5   49
18671   -9.8e+03  364   78.3   49
18672   -9.89e+03  359   99.2   50
18673   -9.89e[phone]
18674   -9.83e[phone]
18675   -9.87e[phone]
18676   -9.87e[phone]
18677   -9.88e[phone]
18678   -9.8e[phone]
18679   -9.85e[phone]
18680   -9.86e[phone]
18681   -9.81e[phone]
18682   -9.75e[phone]
18683   -9.87e[phone]
18684   -1e[phone]
18685   -9.95e[phone]
18686   -9.92e[phone]
18687   -9.89e[phone]
18688   -9.8e[phone]
18689   -9.8e[phone]
18690   -9.73e[phone]
18691   -9.73e[phone]
18692   -9.86e[phone]
18693   -9.89e[phone]
18694   -9.86e[phone]
18695   -9.84e[phone]
18696   -9.78e[phone]
18697   -9.86e[phone]
18698   -9.87e[phone]
18699   -9.86e[phone]
18700   -9.89e[phone]
18701   -9.76e[phone]
18702   -9.85e[phone]
18703   -9.82e[phone]
18704   -9.77e[phone]
18705   -9.63e[phone]
18706   -9.74e[phone]
18707   -9.75e[phone]
18708   -9.7e[phone]
18709   -9.77e[phone]
18710   -9.76e+03  32.2   675   49
18711   -9.82e+03  -8.66   697   50
18712   -9.75e+03  -69.4   642   49
18713   -9.77e+03  -34.4   590   50
18714   -9.8e+03  -46   544   49
18715   -9.75e+03  -9.63   593   49
18716   -9.8e[phone]
18717   -9.74e[phone]
18718   -9.7e[phone]
18719   -9.69e+03  34.4   515   50
18720   -9.79e+03  -13   537   49
18721   -9.75e+03  68.6   513   50
18722   -9.71e+03  59.2   589   49
18723   -9.92e[phone]
18724   -9.96e+03  61.1   554   49
18725   -9.79e+03  79.1   429   49
18726   -9.77e+03  61.3   474   48
18727   -9.81e+03  34.7   526   49
18728   -9.72e[phone]
18729   -9.71e[phone]
18730   -9.49e+03  60.3   427   49
18731   -9.59e[phone]
18732   -9.63e[phone]
18733   -9.71e[phone]
18734   -9.77e+03  91.1   451   50
18735   -9.74e+03  -71.2   316   50
18736   -9.7e+03  -24.3   355   50
18737   -9.73e+03  -33.6   385   49
18738   -9.67e+03  -7.91   461   51
18739   -9.74e+03  11.4   440   50
18740   -9.7e+03  -25.8   455   50
18741   -9.83e+03  31.9   472   49
18742   -9.8e+03  -68.6   592   49
18743   -9.84e+03  -131   628   49
18744   -9.88e+03  -144   543   49
18745   -9.89e+03  -135   493   49
18746   -9.8e+03  -159   503   49
18747   -9.9e+03  -211   559   49
18748   -9.92e+03  -143   547   50
18749   -9.95e+03  -47.8   565   48
18750   -9.78e+03  -91.7   527   49
18751   -9.76e+03  -99.3   513   49
18752   -9.68e+03  -77.5   582   50
18753   -9.72e+03  -109   557   49
18754   -9.65e+03  -66.2   654   50
18755   -9.64e+03  -88   589   49
18756   -9.63e+03  -43.7   642   50
18757   -9.71e+03  -70.2   605   50
18758   -9.56e+03  -1.84   628   50
18759   -9.64e+03  -90.6   611   49
18760   -9.75e+03  -92.8   628   50
18761   -9.65e+03  -226   592   50
18762   -9.89e+03  -204   524   49
18763   -9.81e+03  -236   508   50
18764   -9.72e+03  -216   491   50
18765   -9.72e+03  -316   411   49
18766   -9.76e+03  -337   410   51
18767   -9.84e+03  -245   342   49
18768   -9.81e+03  -237   351   50
18769   -9.96e+03  -208   366   50
18770   -1e+04  -95.7   396   49
18771   -9.96e+03  -97.8   378   49
18772   -9.86e+03  -82.9   331   49
18773   -9.9e+03  -115   324   48
18774   -9.99e+03  -141   341   50
18775   -9.87e+03  -193   338   49
18776   -9.98e+03  -97.6   393   49
18777   -1e+04  -52.1   428   48
18778   -9.86e+03  -95.6   383   50
18779   -9.91e+03  -173   372   48
18780   -9.97e+03  -74.8   387   49
18781   -9.8e+03  -125   420   49
18782   -9.83e+03  -130   434   49
18783   -9.86e+03  -97.7   368   49
18784   -9.96e+03  -35.2   311   50
18785   -9.99e+03  -83.1   290   50
18786   -9.82e+03  -48.7   295   49
18787   -9.85e+03  38.1   374   49
18788   -9.8e+03  53.3   376   49
18789   -9.9e+03  -15.2   411   49
18790   -9.87e+03  7.14   385   50
18791   -9.87e+03  -57.7   305   49
18792   -9.87e+03  -70.4   303   49
18793   -9.9e+03  -44   344   50
18794   -9.86e+03  -35.7   363   49
18795   -9.8e+03  -25.6   355   49
18796   -9.79e+03  49.3   285   49
18797   -9.82e[phone]
18798   -9.81e[phone]
18799   -9.78e[phone]
18800   -9.9e+03  85.8   317   49
18801   -9.87e+03  -6.2   268   49
18802   -9.96e+03  24.6   250   50
18803   -1e+04  25.8   279   49
18804   -9.96e+03  17.4   248   49
18805   -9.87e+03  36.8   265   49
18806   -9.9e[phone]
18807   -9.9e[phone]
18808   -9.83e[phone]
18809   -9.89e[phone]
18810   -9.99e[phone]
18811   -1.01e+04  1.36   265   49
18812   -1.01e+04  5.83   215   49
18813   -1.01e+04  74.1   174   48
18814   -1.01e+04  -6.83   186   49
18815   -1.02e+04  -2.34   75.7   47
18816   -1.02e+04  -0.214   -42   49
18817   -1.02e+04  105   -12.3   49
18818   -1e+04  72.7   -85.1   48
18819   -1.01e+04  112   -82.5   49
18820   -1.02e+04  158   -87.8   48
18821   -1e+04  189   -104   49
18822   -1e+04  233   -46.9   49
18823   -1.01e+04  176   -187   49
18824   -1.01e+04  213   -188   49
18825   -1.01e+04  201   -188   49
18826   -1e+04  260   -165   49
18827   -1e+04  279   -131   49
18828   -1.01e+04  298   -89.2   48
18829   -1.01e+04  308   -78.7   49
18830   -1e+04  355   -27.7   49
18831   -1.02e+04  364   -50.2   48
18832   -1.01e+04  291   -87.9   48
18833   -1.01e+04  275   -99.7   49
18834   -1.02e+04  361   -139   49
18835   -1.03e+04  356   -146   48
18836   -1.02e+04  341   -139   48
18837   -1.03e+04  301   -84.4   48
18838   -1.02e+04  372   -83.1   48
18839   -1.02e+04  431   -83.9   48
18840   -1.02e+04  432   -98.5   49
18841   -1.01e+04  361   -94.5   48
18842   -1.01e+04  474   -73.5   49
18843   -1e+04  472   -91.7   49
18844   -1e+04  409   -139   49
18845   -1e+04  410   -89.2   49
18846   -1.01e+04  374   -76.7   50
18847   -1.01e+04  351   -92.2   50
18848   -1e+04  385   2.67   50
18849   -1.01e+04  436   38.6   49
18850   -1e+04  458   70.7   50
18851   -9.9e+03  405   79.3   49
18852   -9.93e[phone]
18853   -9.91e[phone]
18854   -9.92e[phone]
18855   -9.8e[phone]
18856   -9.92e+03  327   45.9   49
18857   -9.98e[phone]
18858   -9.85e+03  272   71.2   49
18859   -9.97e+03  272   56.2   50
18860   -9.87e+03  221   58.8   49
18861   -9.92e+03  243   56.2   49
18862   -9.97e+03  294   39.9   49
18863   -9.91e+03  193   -18.1   49
18864   -9.99e+03  256   -28.5   49
18865   -1e+04  329   -79.7   49
18866   -9.97e+03  409   -56.8   49
18867   -1e+04  391   -92.4   49
18868   -9.89e+03  414   -60.7   49
18869   -9.87e+03  351   -35.6   49
18870   -9.77e+03  287   19.3   50
18871   -9.83e+03  273   6.78   50
18872   -9.82e+03  237   -33.4   49
18873   -9.8e[phone]
18874   -9.86e+03  196   -69.8   50
18875   -9.83e+03  184   -122   50
18876   -9.66e+03  98.8   -41.9   50
18877   -9.69e+03  101   -91.4   50
18878   -9.73e+03  38.7   -77   50
18879   -9.89e+03  1.03   -87.6   49
18880   -9.89e+03  46.2   -134   50
18881   -9.87e+03  55.2   -178   49
18882   -9.89e+03  74.1   -201   50
18883   -9.86e+03  134   -255   50
18884   -9.88e+03  141   -222   49
18885   -9.91e+03  191   -181   50
18886   -9.75e+03  213   -260   49
18887   -9.72e+03  266   -247   49
18888   -9.82e+03  321   -350   50
18889   -9.86e+03  295   -307   50
18890   -1e+04  252   -374   49
18891   -9.96e+03  207   -346   49
18892   -9.95e+03  173   -354   49
18893   -1.01e+04  129   -363   49
18894   -1.01e+04  165   -280   49
18895   -1.02e+04  111   -328   49
18896   -1.01e+04  12.4   -283   49
18897   -1e+04  -50.6   -256   50
18898   -1e+04  -106   -268   48
18899   -1.01e+04  -25.3   -132   49
18900   -1e+04  -81.1   -189   50
18901   -9.98e+03  -104   -182   49
18902   -1.01e+04  -141   -292   49
18903   -1e+04  -229   -270   49
18904   -9.97e+03  -246   -304   49
18905   -1.01e+04  -217   -341   50
18906   -1e+04  -227   -343   48
18907   -9.95e+03  -175   -429   48
18908   -9.83e+03  -226   -448   50
18909   -9.8e+03  -240   -530   49
18910   -9.87e+03  -149   -646   50
18911   -9.89e+03  -157   -548   49
18912   -9.86e+03  -182   -703   49
18913   -9.86e+03  -160   -554   48
18914   -9.89e+03  -164   -521   49
18915   -9.93e+03  -181   -614   50
18916   -1e+04  -136   -591   49
18917   -1e+04  -149   -578   49
18918   -1e+04  -105   -584   49
18919   -9.97e+03  -81.3   -583   49
18920   -9.93e+03  -79.5   -537   48
18921   -1e+04  -99.1   -560   49
18922   -9.97e+03  -112   -556   50
18923   -9.79e+03  -62.9   -543   49
18924   -9.84e+03  -60.3   -565   50
18925   -9.93e+03  -75.3   -512   50
18926   -9.94e+03  -28.8   -456   49
18927   -9.93e+03  7.25   -470   50
18928   -9.93e+03  79.5   -516   49
18929   -9.95e+03  26.4   -559   49
18930   -1e+04  27.1   -594   48
18931   -9.99e+03  76.6   -641   49
18932   -9.85e+03  97.1   -571   48
18933   -9.89e+03  144   -540   49
18934   -9.86e+03  112   -512   49
18935   -9.94e+03  66.8   -451   49
18936   -9.91e+03  64.7   -452   50
18937   -9.94e+03  -32.1   -376   49
18938   -9.96e+03  -19   -292   49
18939   -1.01e+04  -52.4   -286   49
18940   -1.02e+04  -103   -342   49
18941   -1.01e+04  -97   -284   49
18942   -1e+04  -95.9   -294   48
18943   -9.98e+03  -175   -262   49
18944   -9.92e+03  -207   -226   49
18945   -9.97e+03  -182   -246   49
18946   -9.95e+03  -207   -281   49
18947   -1.01e+04  -247   -304   49
18948   -1.02e+04  -318   -288   49
18949   -1.01e+04  -220   -289   49
18950   -1e+04  -319   -368   48
18951   -1e+04  -224   -374   49
18952   -9.96e+03  -275   -448   50
18953   -9.8e+03  -262   -391   49
18954   -9.85e+03  -251   -424   48
18955   -9.8e+03  -310   -426   49
18956   -9.88e+03  -295   -386   49
18957   -9.92e+03  -297   -338   49
18958   -9.85e+03  -234   -262   50
18959   -9.87e+03  -295   -288   49
18960   -9.86e+03  -317   -344   49
18961   -9.96e+03  -330   -370   51
18962   -9.98e+03  -326   -424   48
18963   -9.91e+03  -221   -397   49
18964   -9.89e+03  -222   -351   49
18965   -9.9e+03  -230   -318   49
18966   -9.92e+03  -298   -335   49
18967   -9.84e+03  -253   -312   49
18968   -9.9e+03  -184   -283   49
18969   -9.96e+03  -179   -330   49
18970   -9.99e+03  -151   -289   50
18971   -1.01e+04  -194   -253   50
18972   -9.95e+03  -290   -207   49
18973   -9.84e+03  -244   -90.9   49
18974   -9.9e+03  -306   -69   49
18975   -9.88e+03  -239   23.3   49
18976   -9.92e+03  -292   -5.03   48
18977   -9.89e+03  -226   78.8   50
18978   -9.89e+03  -233   83.9   49
18979   -9.85e+03  -252   62.8   49
18980   -9.84e+03  -229   139   50
18981   -9.82e+03  -162   101   49
18982   -9.92e+03  -229   205   50
18983   -1e+04  -282   174   49
18984   -1.01e+04  -204   158   48
18985   -9.97e+03  -230   201   49
18986   -1e+04  -196   192   50
18987   -9.95e+03  -214   174   48
18988   -9.95e+03  -262   166   49
18989   -9.93e+03  -237   182   49
18990   -9.96e+03  -186   206   49
18991   -9.98e+03  -199   157   49
18992   -1.01e+04  -240   25.7   48
18993   -1.02e+04  -278   -19.6   49
18994   -1.02e+04  -358   -31.1   48
18995   -1.01e+04  -325   -2.83   50
18996   -1.01e+04  -388   -51.1   48
18997   -1.01e+04  -428   -5.95   49
18998   -1.01e+04  -415   0.23   48
18999   -1.02e+04  -479   -41.7   48
19000   -1e+04  -430   -1.31   49
19001   -1e+04  -427   -71.7   49
19002   -9.92e+03  -454   -21.2   49
19003   -9.93e+03  -347   -54.1   49
19004   -9.83e+03  -355   -15.4   49
19005   -9.77e+03  -367   32.1   49
19006   -9.84e+03  -373   82.3   49
19007   -9.78e+03  -366   -36.6   49
19008   -9.82e+03  -342   34.4   50
19009   -9.9e+03  -356   -1.25   50
19010   -9.96e+03  -369   28.8   49
19011   -9.9e+03  -264   70   48
19012   -9.94e+03  -129   170   49
19013   -9.91e+03  -98.1   116   49
19014   -9.9e+03  -126   200   49
19015   -9.96e+03  -38   197   49
19016   -9.84e+03  -75   248   49
19017   -9.82e+03  -35.1   315   49
19018   -9.92e+03  -18.5   262   49
19019   -9.83e+03  -33   161   49
19020   -9.79e+03  -57.8   37.1   49
19021   -9.96e+03  -64.4   47.3   48
19022   -9.74e+03  -158   147   49
19023   -9.71e+03  -276   138   49
19024   -9.56e+03  -306   153   50
19025   -9.72e+03  -349   196   50
19026   -9.74e+03  -327   230   49
19027   -9.85e+03  -248   147   49
19028   -1e+04  -174   106   49
19029   -9.96e+03  -225   112   49
19030   -9.86e+03  -175   230   49
19031   -9.76e+03  -151   281   50
19032   -9.79e+03  -196   241   50
19033   -9.87e+03  -178   233   49
19034   -9.92e+03  -108   153   49
19035   -9.84e+03  -149   172   50
19036   -9.88e+03  -222   218   48
19037   -9.88e+03  -230   271   49
19038   -9.97e+03  -230   211   49
19039   -9.76e+03  -188   176   49
19040   -9.82e+03  -175   175   50
19041   -9.89e+03  -105   190   50
19042   -9.79e+03  -118   126   50
19043   -9.82e+03  -97.7   199   49
19044   -9.86e+03  -62.8   257   49
19045   -9.89e+03  7.31   231   49
19046   -9.9e+03  23.7   289   49
19047   -9.97e+03  -29.6   164   49
19048   -9.92e+03  -6.49   226   48
19049   -9.84e+03  -8.14   200   49
19050   -9.93e+03  4.57   301   49
19051   -9.9e+03  56.2   336   49
19052   -9.85e+03  92.1   357   50
19053   -9.89e+03  71.9   384   49
19054   -9.94e+03  -47.8   385   49
19055   -9.98e+03  41.1   382   49
19056   -9.98e[phone]
19057   -9.89e+03  57.2   249   49
19058   -9.92e+03  -13.2   227   49
19059   -9.93e+03  -26.9   215   49
19060   -9.95e+03  -55.2   155   48
19061   -9.99e+03  -63.2   195   49
19062   -1e+04  -38.5   186   48
19063   -9.99e+03  -11.7   252   50
19064   -9.94e+03  -57.1   225   49
19065   -9.95e+03  -138   201   49
19066   -9.94e+03  -98.6   165   49
19067   -9.75e+03  -167   64.7   49
19068   -9.88e+03  -208   97.6   50
19069   -9.89e+03  -214   148   49
19070   -9.93e+03  -184   199   49
19071   -9.98e+03  -248   201   50
19072   -1.01e+04  -209   172   49
19073   -9.98e+03  -220   171   48
19074   -1.01e+04  -217   210   49
19075   -1.01e+04  -228   192   49
19076   -1e+04  -254   195   48
19077   -9.93e+03  -289   197   49
19078   -9.86e+03  -376   237   48
19079   -9.84e+03  -428   198   50
19080   -1e+04  -419   226   49
19081   -9.96e+03  -379   287   48
19082   -9.78e+03  -368   221   49
19083   -9.83e+03  -385   142   49
19084   -9.89e+03  -325   110   49
19085   -9.96e+03  -413   116   49
19086   -9.94e+03  -501   130   48
19087   -1e+04  -448   191   49
19088   -9.93e+03  -499   181   48
19089   -9.92e+03  -466   221   49
19090   -9.96e+03  -506   148   48
19091   -1e+04  -505   111   49
19092   -9.96e+03  -553   114   50
19093   -9.84e+03  -634   120   49
19094   -9.83e+03  -638   143   50
19095   -9.84e+03  -579   170   50
19096   -9.88e+03  -548   182   50
19097   -9.8e+03  -502   250   50
19098   -9.74e+03  -505   199   50
19099   -9.73e+03  -546   264   50
19100   -9.69e+03  -536   289   49
19101   -9.75e+03  -560   287   50
19102   -9.85e+03  -589   346   49
19103   -9.75e+03  -629   249   49
19104   -9.76e+03  -632   293   50
19105   -9.81e+03  -627   354   49
19106   -9.82e+03  -617   285   49
19107   -9.88e+03  -653   233   49
19108   -1e+04  -580   294   50
19109   -9.94e+03  -519   339   49
19110   -9.94e+03  -493   319   50
19111   -9.88e+03  -574   339   49
19112   -9.96e+03  -545   318   49
19113   -1.01e+04  -575   223   49
19114   -9.95e+03  -564   134   48
19115   -9.95e+03  -588   120   49
19116   -9.92e+03  -668   -14.5   49
19117   -9.97e+03  -593   -45.4   49
19118   -9.98e+03  -614   -36.5   49
19119   -9.99e+03  -583   -48.4   48
19120   -9.81e+03  -543   -62.8   49
19121   -9.85e+03  -575   -68.1   49
19122   -1.01e+04  -521   -94.6   48
19123   -1.01e+04  -523   -20   49
19124   -1e+04  -558   -49.5   49
19125   -1.01e+04  -548   -39   49
19126   -1.02e+04  -537   -60.8   48
19127   -1.02e+04  -514   -128   49
19128   -1.02e+04  -555   -20.3   49
19129   -1.01e+04  -482   -91   48
19130   -1e+04  -462   -31.1   49
19131   -1e+04  -473   -45.4   49
19132   -9.97e+03  -535   -95.2   49
19133   -1e+04  -431   -133   49
19134   -9.97e+03  -333   -141   49
19135   -1.01e+04  -447   -167   49
19136   -9.99e+03  -459   -194   48
19137   -1e+04  -412   -114   48
19138   -1e+04  -405   -107   49
19139   -1e+04  -410   -177   48
19140   -9.92e+03  -372   -180   50
19141   -9.91e+03  -375   -132   50
19142   -9.93e+03  -292   -149   50
19143   -1.01e+04  -387   -150   49
19144   -1.01e+04  -355   -185   49
19145   -1e+04  -417   -158   48
19146   -1e+04  -380   -84   48
19147   -9.95e+03  -435   -43.3   49
19148   -1e+04  -455   -82   49
19149   -1e+04  -389   -153   49
19150   -9.95e+03  -440   -202   49
19151   -9.94e+03  -382   -150   49
19152   -9.96e+03  -358   -29.7   49
19153   -9.84e+03  -319   -164   49
19154   -9.88e+03  -338   -290   49
19155   -9.93e+03  -312   -196   48
19156   -9.84e+03  -360   -118   50
19157   -9.86e+03  -325   -117   49
19158   -9.85e+03  -184   -83.6   49
19159   -9.78e+03  -173   -116   50
19160   -9.72e+03  -221   -69.8   49
19161   -9.77e+03  -239   -82.9   50
19162   -9.7e+03  -293   -20.2   50
19163   -9.7e+03  -335   -78.8   50
19164   -9.86e+03  -307   24.4   50
19165   -9.82e+03  -352   39.9   49
19166   -9.71e+03  -339   22.6   50
19167   -9.71e+03  -345   -58.7   50
19168   -9.74e+03  -296   -121   51
19169   -9.79e+03  -329   -127   50
19170   -9.76e+03  -353   -100   49
19171   -9.82e+03  -334   -91.7   49
19172   -9.82e+03  -318   -165   49
19173   -9.88e+03  -341   -217   49
19174   -9.77e+03  -361   -216   49
19175   -9.85e+03  -370   -249   50
19176   -9.79e+03  -436   -197   49
19177   -9.63e+03  -436   -188   50
19178   -9.68e+03  -534   -170   50
19179   -9.75e+03  -515   -122   49
19180   -9.78e+03  -508   -75.3   49
19181   -9.72e+03  -467   -147   50
19182   -9.71e+03  -476   -65.6   50
19183   -9.72e+03  -498   -94.6   49
19184   -9.85e+03  -475   -134   50
19185   -9.82e+03  -396   -254   49
19186   -9.77e+03  -340   -147   50
19187   -9.76e+03  -336   -158   50
19188   -9.74e+03  -338   -162   50
19189   -9.73e+03  -297   -191   50
19190   -9.68e+03  -273   -91.8   50
19191   -9.68e+03  -343   -109   50
19192   -9.55e+03  -379   -140   50
19193   -9.59e+03  -387   -160   51
19194   -9.61e+03  -338   -114   49
