***************************************
*           Modello XY                *
*      Simulazione Monte Carlo        *
***************************************

Parametri simulativi:

Lato reticolo:           100
Temperatura:             1.25
Beta:                    0.8
J:                       1
Delta:                   2.5
Numero blocchi           10
Lunghezza simulazione:   100000
Fase di termalizzazione: 1000



Numero mossa   Energia    Magnetizzazione X    Magnetizzazione Y    Acc. rate
81624   -9.81e+03  400   -276   50
81625   -9.83e+03  414   -321   50
81626   -9.83e+03  359   -361   49
81627   -9.93e+03  345   -374   49
81628   -9.95e+03  355   -347   49
81629   -9.98e+03  382   -343   49
81630   -9.79e+03  403   -349   49
81631   -9.8e+03  399   -425   50
81632   -9.69e+03  414   -350   50
81633   -9.75e+03  460   -343   49
81634   -9.83e+03  462   -276   50
81635   -9.68e+03  492   -186   50
81636   -9.75e+03  528   -153   49
81637   -9.71e+03  546   -150   49
81638   -9.82e+03  505   -12.1   49
81639   -9.77e+03  444   -76.3   49
81640   -9.77e+03  424   -15.3   50
81641   -9.81e+03  428   -115   49
81642   -9.83e+03  443   -54.1   49
81643   -9.81e+03  475   -9.77   49
81644   -9.83e+03  504   21.6   49
81645   -9.91e+03  543   11.8   49
81646   -9.93e+03  546   -57.6   49
81647   -9.72e+03  470   -61.8   50
81648   -9.83e+03  415   -130   50
81649   -9.72e+03  339   -64.2   50
81650   -9.69e+03  367   -126   50
81651   -9.7e+03  349   -142   49
81652   -9.74e+03  256   -174   50
81653   -9.87e+03  249   -219   49
81654   -9.77e+03  230   -271   50
81655   -9.87e+03  216   -205   49
81656   -9.94e+03  270   -178   50
81657   -9.99e+03  219   -170   48
81658   -9.96e+03  304   -159   50
81659   -9.92e+03  415   -153   49
81660   -9.94e+03  454   -147   50
81661   -1e+04  551   -120   48
81662   -1.01e+04  611   -122   49
81663   -1.01e+04  500   -186   49
81664   -1.01e+04  510   -141   48
81665   -1.01e+04  514   -258   50
81666   -1e+04  505   -230   49
81667   -1.01e+04  543   -258   49
81668   -1e+04  623   -233   49
81669   -9.97e+03  629   -278   49
81670   -9.9e+03  608   -229   50
81671   -9.97e+03  621   -185   49
81672   -9.91e+03  597   -152   49
81673   -9.97e+03  576   -50.7   49
81674   -9.91e+03  571   11.9   49
81675   -9.94e+03  561   -40.2   50
81676   -9.94e+03  551   -65.8   50
81677   -1.01e+04  608   41.3   49
81678   -9.97e+03  659   78.3   49
81679   -9.91e[phone]
81680   -9.93e+03  483   46.9   50
81681   -9.77e+03  442   75.1   50
81682   -9.83e+03  381   25.1   48
81683   -9.88e+03  370   42.3   50
81684   -9.87e+03  369   75.2   49
81685   -1e[phone]
81686   -9.92e+03  336   67.6   50
81687   -9.97e+03  376   70.3   49
81688   -9.86e+03  425   83.2   49
81689   -9.9e[phone]
81690   -1e+04  424   34.7   49
81691   -9.91e+03  396   37.1   49
81692   -9.98e+03  476   25.4   49
81693   -9.94e+03  519   -12.9   49
81694   -9.9e+03  517   -116   50
81695   -9.89e+03  500   -102   49
81696   -9.88e+03  438   -121   49
81697   -9.86e+03  456   -65.6   51
81698   -9.85e+03  490   -84   49
81699   -9.98e+03  466   -149   49
81700   -1e+04  490   -108   50
81701   -9.96e+03  499   -136   49
81702   -9.97e+03  589   -146   49
81703   -9.95e+03  628   -154   50
81704   -9.99e+03  584   -183   49
81705   -1.01e+04  582   -88.1   49
81706   -1.01e+04  574   -160   49
81707   -9.97e+03  524   -146   49
81708   -9.79e+03  448   -166   49
81709   -9.79e+03  396   -144   50
81710   -9.93e+03  358   -154   49
81711   -9.95e+03  387   -143   48
81712   -9.97e+03  353   -153   49
81713   -9.89e+03  436   -9.72   49
81714   -9.82e+03  594   -86.9   50
81715   -9.89e+03  635   -130   50
81716   -9.79e+03  577   -108   50
81717   -9.71e+03  549   -46.5   49
81718   -9.72e+03  623   -21.1   50
81719   -9.69e+03  582   15.5   49
81720   -9.78e+03  582   -67.5   50
81721   -9.81e+03  673   -57.8   50
81722   -9.77e+03  666   -44.6   49
81723   -9.81e+03  679   -70.1   50
81724   -9.87e+03  712   -39.8   50
81725   -9.81e+03  737   -17.6   49
81726   -9.74e+03  738   53.9   51
81727   -9.68e+03  677   40.1   49
81728   -9.65e+03  631   -27.7   49
81729   -9.61e+03  552   -64.6   50
81730   -9.69e+03  609   -101   49
81731   -9.63e+03  607   -135   50
81732   -9.68e+03  615   -233   50
81733   -9.72e+03  608   -277   50
81734   -9.7e+03  546   -282   49
81735   -9.83e+03  605   -256   50
81736   -9.77e+03  581   -256   49
81737   -9.68e+03  583   -291   49
81738   -9.72e+03  604   -243   50
81739   -9.85e+03  610   -262   50
81740   -9.93e+03  701   -189   50
81741   -9.9e+03  732   -195   49
81742   -9.94e+03  757   -200   50
81743   -9.9e+03  723   -302   48
81744   -9.95e+03  745   -323   49
81745   -9.92e+03  659   -250   49
81746   -9.99e+03  705   -266   50
81747   -9.94e+03  766   -217   50
81748   -9.87e+03  861   -124   49
81749   -9.93e+03  844   -62.3   49
81750   -9.83e+03  831   21.3   48
81751   -9.87e+03  869   33.4   50
81752   -9.95e[phone]
81753   -9.94e[phone]
81754   -9.94e[phone]
81755   -9.91e[phone]
81756   -9.99e+03  812   87.8   50
81757   -9.88e[phone]
81758   -9.94e[phone]
81759   -1.01e[phone]
81760   -9.9e[phone]
81761   -9.97e[phone]
81762   -1e[phone]
81763   -9.89e[phone]
81764   -9.81e[phone]
81765   -9.98e[phone]
81766   -9.87e[phone]
81767   -9.89e[phone]
81768   -9.96e[phone]
81769   -9.93e[phone]
81770   -9.85e[phone]
81771   -9.95e[phone]
81772   -1e[phone]
81773   -9.97e[phone]
81774   -9.87e[phone]
81775   -9.96e[phone]
81776   -9.89e[phone]
81777   -9.92e[phone]
81778   -9.88e[phone]
81779   -9.97e[phone]
81780   -9.94e[phone]
81781   -1.01e[phone]
81782   -1e[phone]
81783   -9.97e[phone]
81784   -1.01e[phone]
81785   -9.92e[phone]
81786   -1.01e[phone]
81787   -1.01e[phone]
81788   -1e[phone]
81789   -9.94e+03  687   85.1   48
81790   -9.96e+03  671   68.5   48
81791   -9.99e+03  666   56.9   49
81792   -9.97e+03  633   94.7   50
81793   -9.93e[phone]
81794   -9.91e+03  532   3.44   49
81795   -9.7e+03  482   -33.6   49
81796   -9.77e+03  420   -7.27   50
81797   -9.84e+03  478   53.4   49
81798   -9.92e+03  460   76.9   50
81799   -9.78e+03  458   -48.3   49
81800   -9.76e+03  475   -11.4   49
81801   -9.83e+03  438   -15   50
81802   -9.84e+03  481   -12.3   48
81803   -9.87e+03  464   -7.4   49
81804   -9.84e+03  483   47.1   49
81805   -9.85e[phone]
81806   -9.95e+03  456   65.1   49
81807   -9.81e+03  372   73.4   49
81808   -9.83e+03  357   51.2   49
81809   -9.82e+03  404   92.6   50
81810   -9.79e+03  399   28.9   50
81811   -9.92e+03  291   -43.6   49
81812   -9.88e+03  330   -31.4   50
81813   -9.77e+03  391   -2.14   49
81814   -9.76e+03  433   -15.2   49
81815   -9.87e+03  331   -4.32   49
81816   -9.92e[phone]
81817   -9.89e[phone]
81818   -9.79e[phone]
81819   -9.87e[phone]
81820   -9.74e[phone]
81821   -9.85e+03  267   24.5   50
81822   -9.87e+03  168   -31.1   49
81823   -9.82e+03  46.4   -80.4   49
81824   -9.8e+03  82.2   12.8   49
81825   -9.75e+03  70.2   -3.63   49
81826   -9.68e+03  51.3   -53   50
81827   -9.68e+03  124   -46.2   50
81828   -9.75e+03  147   -19.8   49
81829   -9.91e+03  207   -84.7   50
81830   -9.93e+03  254   -106   49
81831   -9.88e+03  198   -12.8   49
81832   -9.76e+03  167   -79.5   49
81833   -9.84e+03  204   -131   48
81834   -9.97e+03  268   -182   49
81835   -9.86e+03  214   -117   49
81836   -9.91e+03  156   -119   50
81837   -9.8e+03  88.7   -193   50
81838   -9.89e+03  62.2   -277   49
81839   -9.82e+03  91   -253   50
81840   -9.85e+03  69   -226   49
81841   -9.79e+03  111   -297   49
81842   -9.87e+03  114   -353   50
81843   -9.9e+03  177   -410   51
81844   -9.87e+03  163   -446   50
81845   -9.95e+03  160   -430   49
81846   -9.97e+03  89.8   -440   49
81847   -9.98e+03  137   -558   50
81848   -1.01e+04  119   -572   49
81849   -1e+04  93.6   -527   50
81850   -9.97e+03  109   -487   48
81851   -9.91e+03  123   -461   49
81852   -9.78e+03  64.5   -408   50
81853   -9.67e+03  87.5   -434   49
81854   -9.86e+03  47.8   -465   50
81855   -9.89e+03  118   -506   50
81856   -9.88e+03  54.9   -522   48
81857   -1e+04  35.8   -493   49
81858   -1.01e+04  20.3   -494   49
81859   -1e+04  18.9   -451   49
81860   -1.01e+04  87.4   -535   49
81861   -1.01e+04  46.5   -539   48
81862   -9.92e+03  56.3   -527   49
81863   -9.92e+03  117   -557   49
81864   -9.91e+03  137   -523   49
81865   -9.91e+03  158   -560   50
81866   -9.76e+03  179   -468   48
81867   -1e+04  243   -413   50
81868   -9.94e+03  272   -437   49
81869   -9.96e+03  263   -540   49
81870   -9.94e+03  200   -598   48
81871   -9.98e+03  241   -547   49
81872   -9.95e+03  290   -503   49
81873   -9.97e+03  291   -432   48
81874   -9.94e+03  218   -467   49
81875   -1e+04  241   -327   49
81876   -1e+04  155   -372   49
81877   -9.95e+03  159   -392   48
81878   -9.97e+03  81.4   -383   49
81879   -1e+04  130   -357   49
81880   -9.86e+03  95.1   -344   49
81881   -1e+04  124   -392   49
81882   -9.96e+03  119   -404   48
81883   -1e+04  119   -323   48
81884   -9.86e+03  82.7   -345   49
81885   -9.89e+03  54.3   -424   49
81886   -9.8e+03  72.1   -543   49
81887   -9.85e+03  79.2   -572   49
81888   -1e+04  30.3   -531   49
81889   -9.87e+03  84.5   -496   49
81890   -9.74e+03  69.3   -446   49
81891   -9.65e+03  77   -471   49
81892   -9.71e+03  120   -440   51
81893   -9.77e+03  58.8   -492   50
81894   -9.8e+03  -13.2   -494   50
81895   -9.99e+03  -42.7   -529   50
81896   -9.99e+03  -72.6   -519   48
81897   -9.92e+03  -204   -517   49
81898   -9.97e+03  -137   -501   49
81899   -9.94e+03  -159   -501   49
81900   -9.81e+03  -144   -480   49
81901   -9.88e+03  -209   -449   49
81902   -9.85e+03  -207   -425   48
81903   -9.78e+03  -175   -353   49
81904   -9.84e+03  -116   -391   49
81905   -9.91e+03  -170   -429   49
81906   -9.82e+03  -104   -360   49
81907   -9.84e+03  -60.9   -312   49
81908   -9.85e+03  -32.9   -271   49
81909   -9.91e+03  -123   -263   49
81910   -9.92e+03  -145   -283   48
81911   -9.91e+03  -163   -284   49
81912   -9.9e+03  -217   -408   49
81913   -1e+04  -170   -368   48
81914   -1e+04  -142   -322   50
81915   -1e+04  -71.2   -397   50
81916   -1e+04  -55.4   -474   49
81917   -1e+04  -84.2   -540   49
81918   -9.94e+03  -70.5   -559   50
81919   -1e+04  -144   -476   48
81920   -1.01e+04  -104   -449   49
81921   -1.01e+04  -211   -366   49
81922   -1e+04  -294   -338   48
81923   -1.01e+04  -368   -302   49
81924   -1.01e+04  -431   -320   49
81925   -1e+04  -434   -348   50
81926   -1.01e+04  -457   -410   49
81927   -1.01e+04  -471   -421   50
81928   -1.01e+04  -463   -439   50
81929   -1.02e+04  -452   -410   49
81930   -1.01e+04  -456   -414   49
81931   -1e+04  -453   -329   50
81932   -1.01e+04  -373   -277   49
81933   -1e+04  -433   -252   49
81934   -9.97e+03  -405   -278   49
81935   -9.87e+03  -419   -291   49
81936   -9.85e+03  -499   -235   50
81937   -9.96e+03  -561   -194   49
81938   -9.89e+03  -517   -198   49
81939   -1e+04  -483   -269   49
81940   -1.01e+04  -487   -293   49
81941   -1.01e+04  -525   -293   49
81942   -1.02e+04  -432   -274   49
81943   -1.03e+04  -455   -294   48
81944   -1.01e+04  -373   -292   48
81945   -1e+04  -429   -386   49
81946   -9.92e+03  -369   -348   50
81947   -9.85e+03  -373   -361   49
81948   -9.93e+03  -407   -326   49
81949   -9.92e+03  -365   -322   50
81950   -9.89e+03  -372   -317   50
81951   -9.96e+03  -350   -286   50
81952   -1e+04  -400   -358   49
81953   -1.01e+04  -350   -423   49
81954   -1.01e+04  -304   -413   50
81955   -1.01e+04  -237   -486   48
81956   -1.02e+04  -284   -544   48
81957   -1.01e+04  -359   -599   50
81958   -1.01e+04  -389   -638   50
81959   -1.01e+04  -463   -615   48
81960   -1.01e+04  -562   -587   49
81961   -1.01e+04  -505   -501   49
81962   -9.94e+03  -490   -571   49
81963   -9.94e+03  -486   -623   49
81964   -1e+04  -475   -606   50
81965   -1e+04  -482   -592   49
81966   -1.01e+04  -508   -616   49
81967   -1e+04  -528   -605   49
81968   -9.96e+03  -505   -505   49
81969   -1.01e+04  -525   -510   49
81970   -1.01e+04  -517   -494   49
81971   -1e+04  -506   -461   49
81972   -1.01e+04  -581   -491   49
81973   -1.01e+04  -554   -535   49
81974   -1.01e+04  -595   -503   49
81975   -9.98e+03  -645   -548   48
81976   -1.01e+04  -611   -506   49
81977   -9.93e+03  -585   -502   49
81978   -9.94e+03  -550   -542   49
81979   -9.96e+03  -517   -503   49
81980   -1.01e+04  -502   -574   48
81981   -9.95e+03  -507   -487   49
81982   -9.94e+03  -494   -492   49
81983   -9.99e+03  -423   -511   49
81984   -1.02e+04  -410   -547   49
81985   -1.01e+04  -387   -516   48
81986   -1.02e+04  -381   -562   49
81987   -1.01e+04  -370   -547   49
81988   -1.01e+04  -438   -560   50
81989   -1.02e+04  -484   -490   48
81990   -1.02e+04  -489   -450   49
81991   -1.01e+04  -464   -460   49
81992   -1e+04  -454   -519   50
81993   -9.99e+03  -474   -536   50
81994   -9.94e+03  -512   -562   49
81995   -9.96e+03  -523   -529   48
81996   -9.9e+03  -513   -524   49
81997   -9.82e+03  -510   -527   49
81998   -9.83e+03  -599   -570   49
81999   -9.85e+03  -518   -582   49
82000   -9.86e+03  -500   -677   50
82001   -9.88e+03  -524   -634   50
82002   -1e+04  -431   -557   49
82003   -9.94e+03  -525   -507   49
82004   -9.83e+03  -502   -513   48
82005   -9.88e+03  -478   -504   49
82006   -9.74e+03  -452   -429   51
82007   -9.68e+03  -503   -433   49
82008   -9.79e+03  -581   -399   50
82009   -9.87e+03  -651   -342   49
82010   -9.76e+03  -560   -365   50
82011   -9.86e+03  -653   -368   50
82012   -9.79e+03  -702   -432   49
82013   -9.81e+03  -719   -478   49
82014   -9.96e+03  -660   -456   49
82015   -1e+04  -662   -470   49
82016   -1.01e+04  -663   -505   49
82017   -1.01e+04  -689   -583   48
82018   -9.9e+03  -655   -563   50
82019   -9.8e+03  -694   -503   50
82020   -9.78e+03  -656   -505   49
82021   -9.88e+03  -610   -443   49
82022   -9.94e+03  -636   -429   49
82023   -9.94e+03  -590   -428   49
82024   -1e+04  -567   -433   49
82025   -1e+04  -653   -420   49
82026   -1.01e+04  -638   -371   48
82027   -1.01e+04  -556   -393   50
82028   -1.01e+04  -505   -381   49
82029   -1.01e+04  -455   -409   49
82030   -1.01e+04  -481   -398   48
82031   -1e+04  -495   -453   49
82032   -1.01e+04  -454   -489   48
82033   -1.01e+04  -431   -532   48
82034   -1e+04  -430   -505   48
82035   -9.9e+03  -450   -447   50
82036   -9.93e+03  -426   -446   49
82037   -1e+04  -348   -337   49
82038   -1.01e+04  -362   -266   48
82039   -1.01e+04  -392   -272   49
82040   -1.01e+04  -418   -247   48
82041   -1.02e+04  -366   -211   49
82042   -1.03e+04  -395   -297   48
82043   -1.02e+04  -400   -332   49
82044   -1.02e+04  -371   -460   49
82045   -1.01e+04  -389   -501   48
82046   -1.01e+04  -428   -488   49
82047   -1.01e+04  -423   -443   49
82048   -1.01e+04  -335   -422   50
82049   -1.02e+04  -344   -421   48
82050   -1.02e+04  -339   -370   48
82051   -1.01e+04  -290   -414   48
82052   -1.01e+04  -325   -521   49
82053   -1.01e+04  -283   -489   49
82054   -1.01e+04  -308   -497   49
82055   -9.89e+03  -249   -402   49
82056   -9.89e+03  -264   -392   49
82057   -9.87e+03  -254   -350   49
82058   -9.98e+03  -155   -365   49
82059   -9.87e+03  -36.5   -435   50
82060   -9.85e+03  69.4   -525   49
82061   -9.95e+03  47.3   -537   50
82062   -9.82e+03  34.4   -529   49
82063   -9.83e+03  24.5   -582   49
82064   -9.68e+03  -13.1   -492   49
82065   -9.81e+03  -30.5   -576   49
82066   -9.85e+03  53.7   -593   50
82067   -9.8e+03  12.7   -624   50
82068   -9.79e+03  -2.21   -554   49
82069   -9.84e+03  16.5   -507   49
82070   -9.8e+03  -88.7   -503   49
82071   -9.74e+03  -104   -469   48
82072   -9.81e+03  -106   -550   50
82073   -9.9e+03  -137   -497   49
82074   -1e+04  -32.4   -493   49
82075   -1e+04  -71.8   -543   49
82076   -9.9e+03  -16.8   -526   48
82077   -9.91e+03  -48.2   -576   49
82078   -9.65e+03  -68.9   -535   50
82079   -9.7e+03  -129   -551   51
82080   -9.76e+03  -190   -566   49
82081   -9.73e+03  -113   -633   50
82082   -9.78e+03  -125   -606   49
82083   -9.91e+03  -165   -535   49
82084   -1e+04  -153   -583   49
82085   -1.01e+04  -227   -502   48
82086   -1.01e+04  -129   -469   49
82087   -1e+04  9.89   -426   48
82088   -1.01e+04  -62.9   -428   48
82089   -1.02e+04  21   -417   48
82090   -1.02e+04  30.9   -404   49
82091   -1.02e+04  -75.2   -403   48
82092   -1e+04  -53.8   -426   49
82093   -9.97e+03  -53   -388   49
82094   -9.87e+03  -40.4   -385   49
82095   -9.88e+03  34.8   -353   49
82096   -9.87e+03  41.7   -322   48
82097   -9.87e+03  77.7   -329   50
82098   -9.92e+03  126   -335   48
82099   -9.72e+03  130   -253   50
82100   -9.62e+03  160   -203   50
82101   -9.71e+03  155   -203   50
82102   -9.69e+03  102   -255   51
82103   -9.72e+03  15.1   -237   50
82104   -9.82e+03  42.4   -228   49
82105   -9.78e+03  13.9   -293   50
82106   -9.71e+03  -26.8   -298   49
82107   -9.59e+03  6.37   -311   50
82108   -9.61e+03  -74.4   -225   50
82109   -9.68e+03  -145   -312   51
82110   -9.63e+03  -127   -343   50
82111   -9.7e+03  -125   -341   49
82112   -9.78e+03  -127   -338   50
82113   -9.78e+03  -126   -268   48
82114   -9.72e+03  -96.6   -265   49
82115   -9.91e+03  -151   -271   49
82116   -9.94e+03  -108   -216   49
82117   -9.86e+03  -140   -231   48
82118   -9.94e+03  -142   -220   49
82119   -9.87e+03  -162   -214   49
82120   -9.84e+03  -250   -218   50
82121   -9.8e+03  -229   -328   50
82122   -9.69e+03  -120   -412   49
82123   -9.76e+03  -80.5   -412   50
82124   -9.65e+03  -159   -449   49
82125   -9.84e+03  -119   -512   49
82126   -9.84e+03  -130   -496   49
82127   -9.9e+03  -83.9   -550   49
82128   -9.87e+03  -74.6   -584   50
82129   -9.72e+03  -115   -464   50
82130   -9.69e+03  -115   -430   50
82131   -9.83e+03  -113   -455   49
82132   -9.99e+03  -103   -434   49
82133   -9.99e+03  -110   -419   49
82134   -1e+04  -135   -400   49
82135   -1.01e+04  -119   -391   50
82136   -1e+04  -110   -535   49
82137   -1.01e+04  -138   -534   49
82138   -1.02e+04  -24   -579   48
82139   -1.02e+04  -31.7   -525   49
82140   -1.01e+04  -7.96   -449   48
82141   -1.01e+04  -5.91   -363   49
82142   -9.95e+03  29.7   -400   49
82143   -9.99e+03  43.1   -390   49
82144   -9.94e+03  133   -454   49
82145   -9.95e+03  199   -423   49
82146   -9.86e+03  233   -394   49
82147   -9.78e+03  282   -382   49
82148   -9.98e+03  310   -451   49
82149   -1.01e+04  297   -415   49
82150   -1.01e+04  241   -469   49
82151   -1.02e+04  271   -513   49
82152   -1.01e+04  264   -489   50
