***************************************
*           Modello XY                *
*      Simulazione Monte Carlo        *
***************************************

Parametri simulativi:

Lato reticolo:           100
Temperatura:             1.25
Beta:                    0.8
J:                       1
Delta:                   2.5
Numero blocchi           10
Lunghezza simulazione:   100000
Fase di termalizzazione: 1000



Numero mossa   Energia    Magnetizzazione X    Magnetizzazione Y    Acc. rate
96472   -9.88e+03  -638   48.3   50
96473   -9.97e+03  -702   58.5   49
96474   -9.95e+03  -748   105   49
96475   -9.95e+03  -696   74.7   49
96476   -9.94e+03  -677   -37.2   50
96477   -9.8e+03  -678   -54.2   49
96478   -9.89e+03  -695   -24.3   50
96479   -9.89e+03  -639   -12.3   48
96480   -9.92e+03  -638   27.6   50
96481   -9.99e+03  -525   18.1   50
96482   -9.9e+03  -465   104   49
96483   -9.78e+03  -457   147   50
96484   -9.8e+03  -378   173   50
96485   -9.78e+03  -249   179   49
96486   -9.74e+03  -255   127   50
96487   -9.88e+03  -223   78.2   49
96488   -9.96e+03  -296   155   49
96489   -1e+04  -254   113   50
96490   -1e+04  -349   148   49
96491   -9.96e+03  -358   195   50
96492   -1e+04  -416   210   49
96493   -1e+04  -441   278   49
96494   -1e+04  -409   305   49
96495   -1e+04  -503   305   50
96496   -9.91e+03  -513   266   49
96497   -9.8e+03  -488   327   50
96498   -9.85e+03  -473   319   49
96499   -9.87e+03  -429   348   50
96500   -9.86e+03  -423   391   50
96501   -9.77e+03  -383   343   50
96502   -9.84e+03  -414   324   49
96503   -9.84e+03  -490   327   49
96504   -9.87e+03  -477   366   50
96505   -9.76e+03  -420   321   50
96506   -9.97e+03  -402   431   50
96507   -1e+04  -403   515   49
96508   -1e+04  -373   518   49
96509   -9.99e+03  -394   551   49
96510   -9.86e+03  -377   582   50
96511   -9.88e+03  -467   540   49
96512   -9.85e+03  -409   574   49
96513   -9.79e+03  -429   590   49
96514   -9.82e+03  -324   649   50
96515   -9.85e+03  -311   671   49
96516   -9.99e+03  -201   703   49
96517   -9.94e+03  -168   766   49
96518   -9.94e+03  -148   750   49
96519   -9.9e+03  -194   762   49
96520   -9.87e+03  -154   731   49
96521   -9.82e+03  -122   682   49
96522   -9.75e+03  -208   629   50
96523   -9.88e+03  -178   600   50
96524   -9.9e+03  -274   697   49
96525   -9.93e+03  -260   656   49
96526   -9.84e+03  -232   608   49
96527   -9.86e+03  -329   589   49
96528   -9.76e+03  -281   614   50
96529   -9.74e+03  -376   592   51
96530   -9.76e+03  -406   576   50
96531   -9.84e+03  -448   619   49
96532   -9.74e+03  -433   584   49
96533   -9.61e+03  -313   587   49
96534   -9.47e+03  -364   571   50
96535   -9.73e+03  -238   561   49
96536   -9.76e+03  -204   608   50
96537   -9.84e+03  -191   614   50
96538   -9.8e+03  -177   631   50
96539   -9.71e+03  -145   664   49
96540   -9.75e+03  -192   694   49
96541   -9.72e+03  -305   667   49
96542   -9.95e+03  -285   642   50
96543   -9.92e+03  -391   691   48
96544   -9.89e+03  -349   709   49
96545   -9.93e+03  -397   625   49
96546   -9.8e+03  -328   626   49
96547   -9.79e+03  -361   526   49
96548   -9.86e+03  -412   517   50
96549   -9.87e+03  -479   500   49
96550   -9.99e+03  -444   523   49
96551   -9.98e+03  -415   501   49
96552   -1.01e+04  -443   458   49
96553   -1.01e+04  -421   496   49
96554   -9.92e+03  -333   509   49
96555   -9.79e+03  -418   482   50
96556   -9.82e+03  -344   431   49
96557   -9.68e+03  -380   394   50
96558   -9.8e+03  -376   355   49
96559   -9.72e+03  -382   323   49
96560   -9.7e+03  -313   293   49
96561   -9.8e+03  -353   318   50
96562   -9.93e+03  -423   281   48
96563   -9.9e+03  -340   300   49
96564   -9.96e+03  -411   275   49
96565   -9.92e+03  -450   348   49
96566   -9.83e+03  -501   357   49
96567   -9.94e+03  -507   399   50
96568   -9.93e+03  -531   333   49
96569   -9.97e+03  -566   362   50
96570   -1e+04  -571   291   50
96571   -1e+04  -552   263   49
96572   -9.92e+03  -625   313   48
96573   -9.8e+03  -611   304   49
96574   -9.75e+03  -607   251   49
96575   -9.83e+03  -547   156   50
96576   -9.86e+03  -506   152   49
96577   -9.9e+03  -493   177   49
96578   -9.8e+03  -553   216   49
96579   -9.82e+03  -561   247   50
96580   -9.9e+03  -581   274   50
96581   -9.92e+03  -536   211   49
96582   -9.81e+03  -506   210   50
96583   -9.78e+03  -524   239   50
96584   -9.88e+03  -428   237   49
96585   -9.93e+03  -383   239   50
96586   -9.96e+03  -391   289   49
96587   -1e+04  -291   201   49
96588   -9.95e+03  -361   162   49
96589   -9.94e+03  -346   117   49
96590   -9.7e+03  -318   177   50
96591   -9.74e+03  -297   217   51
96592   -9.79e+03  -295   235   49
96593   -9.86e+03  -337   242   50
96594   -9.86e+03  -312   243   49
96595   -9.92e+03  -306   245   49
96596   -9.95e+03  -383   278   49
96597   -9.96e+03  -385   304   50
96598   -1.01e+04  -375   273   49
96599   -9.94e+03  -359   272   49
96600   -9.97e+03  -352   248   48
96601   -9.95e+03  -378   319   50
96602   -9.85e+03  -433   365   50
96603   -9.85e+03  -441   396   49
96604   -1e+04  -453   426   49
96605   -9.84e+03  -369   565   49
96606   -9.82e+03  -326   614   50
96607   -9.85e+03  -290   659   50
96608   -9.89e+03  -233   698   50
96609   -9.84e+03  -275   660   49
96610   -9.79e+03  -258   649   49
96611   -9.78e+03  -265   606   50
96612   -9.83e+03  -254   696   49
96613   -9.81e+03  -240   749   50
96614   -9.85e+03  -205   768   49
96615   -9.74e+03  -144   684   49
96616   -9.64e+03  -188   763   50
96617   -9.75e+03  -171   772   50
96618   -9.83e+03  -187   722   50
96619   -9.84e+03  -128   668   49
96620   -9.88e+03  -80.2   716   50
96621   -9.91e+03  -110   697   49
96622   -1e+04  -111   599   48
96623   -9.97e+03  -150   611   49
96624   -9.86e+03  1.34   607   49
96625   -9.82e+03  -29.8   585   49
96626   -9.94e+03  -1.22   655   49
96627   -9.96e+03  -24   709   49
96628   -9.95e+03  -59.4   650   48
96629   -9.97e+03  83.7   668   50
96630   -9.91e+03  60.7   660   49
96631   -9.98e+03  1.47   643   50
96632   -9.86e+03  44.4   675   49
96633   -9.85e[phone]
96634   -9.82e+03  51.8   625   50
96635   -9.75e+03  81.4   626   49
96636   -9.91e+03  74.4   613   50
96637   -9.78e+03  58.7   525   49
96638   -9.79e+03  48.5   517   50
96639   -9.84e+03  46.6   456   49
96640   -9.94e[phone]
96641   -9.9e+03  98.7   526   49
96642   -9.98e[phone]
96643   -9.92e[phone]
96644   -9.93e[phone]
96645   -1.01e+04  10.3   606   49
96646   -1.01e+04  -8.53   673   49
96647   -1e+04  21.9   746   49
96648   -9.89e[phone]
96649   -9.96e[phone]
96650   -9.91e[phone]
96651   -9.94e[phone]
96652   -1e+04  88.7   655   49
96653   -1e+04  20.4   668   49
96654   -9.89e+03  -12.8   671   49
96655   -1e+04  -20.8   645   49
96656   -9.88e+03  -71.3   621   50
96657   -9.87e+03  -22.3   517   49
96658   -1e+04  -48.7   550   49
96659   -1.01e+04  -78.7   527   49
96660   -1.02e+04  -48.9   536   49
96661   -1.01e+04  -22.6   520   49
96662   -1e+04  -127   470   49
96663   -9.96e+03  -159   481   50
96664   -1e+04  -191   553   48
96665   -1e+04  -189   519   48
96666   -1e+04  -215   457   50
96667   -1.01e+04  -237   479   49
96668   -1.01e+04  -203   388   49
96669   -9.92e+03  -198   384   49
96670   -9.9e+03  -194   431   49
96671   -9.99e+03  -84.1   504   49
96672   -9.82e+03  -66.3   452   49
96673   -9.87e+03  -108   467   50
96674   -9.89e+03  -147   456   49
96675   -9.9e+03  -149   492   50
96676   -9.8e+03  -156   529   49
96677   -9.73e+03  -244   567   49
96678   -9.76e+03  -272   615   50
96679   -9.8e+03  -240   617   49
96680   -9.77e+03  -130   638   50
96681   -9.82e+03  -34.4   675   50
96682   -9.8e+03  -54.1   639   49
96683   -9.85e+03  -70.8   612   50
96684   -9.88e+03  -81.9   590   49
96685   -9.74e+03  -43.4   604   49
96686   -9.79e+03  -50.1   627   49
96687   -9.77e+03  -96.7   698   50
96688   -9.82e+03  -114   678   48
96689   -9.82e+03  -101   676   49
96690   -9.85e+03  -59   599   49
96691   -9.84e+03  42.5   586   50
96692   -9.84e+03  10.2   571   49
96693   -9.86e+03  -13.8   589   49
96694   -9.76e+03  0.896   657   50
96695   -9.9e+03  -78.8   754   50
96696   -9.96e+03  19.1   797   49
96697   -1e+04  -56   869   49
96698   -1e+04  -95.2   839   49
96699   -1e+04  -184   873   49
96700   -1.02e+04  -188   872   49
96701   -1.01e+04  -222   815   48
96702   -1.01e+04  -228   878   49
96703   -1e+04  -205   882   49
96704   -1e+04  -234   885   49
96705   -1.01e+04  -244   951   48
96706   -1e+04  -174   855   48
96707   -9.99e+03  -191   923   49
96708   -9.89e+03  -219   930   50
96709   -9.9e+03  -163   937   50
96710   -9.86e+03  -157   913   50
96711   -9.9e+03  -153   911   48
96712   -9.86e+03  -164   818   49
96713   -9.79e+03  -169   811   49
96714   -9.8e+03  -157   785   49
96715   -9.93e+03  -85.1   802   49
96716   -9.8e+03  -58.6   717   49
96717   -9.79e+03  -57.6   649   49
96718   -9.8e+03  -149   620   49
96719   -9.8e+03  -163   553   50
96720   -9.8e+03  -152   628   49
96721   -9.73e+03  -137   620   50
96722   -9.81e+03  -131   553   50
96723   -9.97e+03  -125   511   50
96724   -9.95e+03  -89.7   487   49
96725   -1e+04  -75   488   50
96726   -9.91e+03  -80.7   471   50
96727   -9.91e+03  -64.7   475   49
96728   -9.82e+03  -26.1   440   50
96729   -9.76e[phone]
96730   -9.82e+03  -45.1   409   50
96731   -9.71e+03  -8.8   380   50
96732   -9.76e+03  89.8   437   49
96733   -9.81e[phone]
96734   -9.79e[phone]
96735   -9.64e+03  5.89   584   50
96736   -9.7e+03  -57.6   597   49
96737   -9.6e+03  -63.5   592   50
96738   -9.73e+03  -110   603   50
96739   -9.76e+03  -65   667   49
96740   -9.75e+03  -118   651   50
96741   -9.83e+03  -117   653   49
96742   -9.85e+03  -116   710   50
96743   -9.75e+03  -102   724   50
96744   -9.7e+03  -129   716   49
96745   -9.81e+03  -112   543   50
96746   -9.82e+03  -164   493   50
96747   -9.87e+03  -173   539   50
96748   -9.97e+03  -165   541   48
96749   -9.98e+03  -191   491   49
96750   -9.89e+03  -146   455   48
96751   -9.96e+03  -213   536   49
96752   -9.91e+03  -239   592   49
96753   -9.96e+03  -322   601   49
96754   -1.01e+04  -299   604   50
96755   -1.01e+04  -266   656   49
96756   -1e+04  -221   632   49
96757   -1.01e+04  -266   616   48
96758   -1e+04  -342   697   49
96759   -1.01e+04  -317   617   48
96760   -1.01e+04  -234   605   49
96761   -1.01e+04  -186   583   49
96762   -1.01e+04  -205   559   48
96763   -1e+04  -302   554   50
96764   -9.97e+03  -346   450   48
96765   -9.98e+03  -407   467   49
96766   -9.89e+03  -403   423   49
96767   -9.83e+03  -358   363   49
96768   -9.91e+03  -407   381   49
96769   -9.96e+03  -413   420   48
96770   -9.97e+03  -395   319   50
96771   -9.9e+03  -305   267   49
96772   -9.84e+03  -340   246   50
96773   -9.92e+03  -262   253   50
96774   -9.9e+03  -336   204   49
96775   -9.99e+03  -430   152   50
96776   -9.87e+03  -470   159   50
96777   -9.83e+03  -397   209   49
96778   -9.9e+03  -439   163   49
96779   -9.95e+03  -377   144   49
96780   -9.91e+03  -343   75.3   50
96781   -9.88e+03  -301   21.4   49
96782   -9.85e+03  -230   71.6   50
96783   -9.96e+03  -234   87.7   49
96784   -1e+04  -265   161   49
96785   -9.82e+03  -236   209   49
96786   -9.81e+03  -247   234   50
96787   -9.85e+03  -201   232   49
96788   -9.79e+03  -240   256   50
96789   -9.8e+03  -268   251   49
96790   -9.89e+03  -170   212   49
96791   -9.97e+03  -222   194   50
96792   -9.9e+03  -222   169   49
96793   -9.87e+03  -241   122   48
96794   -9.87e+03  -263   78.6   49
96795   -9.95e+03  -208   60.9   49
96796   -9.8e+03  -161   55   49
96797   -9.7e+03  -76.2   113   49
96798   -9.89e+03  17.2   49.2   50
96799   -9.79e+03  80.5   -12.7   50
96800   -9.82e+03  133   18.1   49
96801   -9.83e[phone]
96802   -9.76e[phone]
96803   -9.64e[phone]
96804   -9.62e[phone]
96805   -9.66e[phone]
96806   -9.72e[phone]
96807   -9.86e[phone]
96808   -9.73e[phone]
96809   -9.73e[phone]
96810   -9.71e[phone]
96811   -9.67e[phone]
96812   -9.7e[phone]
96813   -9.71e[phone]
96814   -9.72e[phone]
96815   -9.82e[phone]
96816   -9.76e+03  95.1   320   49
96817   -9.78e[phone]
96818   -9.75e[phone]
96819   -9.78e[phone]
96820   -9.75e[phone]
96821   -9.84e[phone]
96822   -9.94e[phone]
96823   -9.82e[phone]
96824   -9.87e[phone]
96825   -9.79e[phone]
96826   -9.68e[phone]
96827   -9.87e[phone]
96828   -9.95e[phone]
96829   -9.96e[phone]
96830   -9.94e[phone]
96831   -9.91e[phone]
96832   -1e[phone]
96833   -9.87e[phone]
96834   -9.85e[phone]
96835   -9.83e+03  345   53.5   48
96836   -9.81e+03  401   72.7   49
96837   -9.94e+03  387   97.5   48
96838   -9.86e+03  307   53.7   50
96839   -9.74e+03  233   16.2   50
96840   -9.79e+03  191   68.5   50
96841   -9.86e+03  257   61.8   50
96842   -9.82e+03  293   67.9   49
96843   -9.94e[phone]
96844   -9.96e[phone]
96845   -1.01e[phone]
96846   -1.01e[phone]
96847   -1e[phone]
96848   -1e[phone]
96849   -1e[phone]
96850   -9.98e[phone]
96851   -1.01e[phone]
96852   -1.02e[phone]
96853   -1.01e[phone]
96854   -1e[phone]
96855   -1e[phone]
96856   -1.01e[phone]
96857   -1.03e[phone]
96858   -1.02e[phone]
96859   -1.01e[phone]
96860   -1.01e[phone]
96861   -1e[phone]
96862   -1.01e[phone]
96863   -1e[phone]
96864   -1e[phone]
96865   -9.97e[phone]
96866   -9.88e[phone]
96867   -9.91e[phone]
96868   -9.93e[phone]
96869   -9.88e[phone]
96870   -9.88e[phone]
96871   -9.87e[phone]
96872   -9.94e[phone]
96873   -9.8e[phone]
96874   -9.92e[phone]
96875   -9.93e[phone]
96876   -9.92e+03  486   8.76   50
96877   -9.96e+03  545   27.1   48
96878   -9.95e+03  543   81.4   49
96879   -1.01e[phone]
96880   -9.99e[phone]
96881   -1.01e[phone]
96882   -1.01e[phone]
96883   -1e+04  380   55.7   49
96884   -9.99e+03  314   -14.2   48
96885   -1.01e+04  400   -45.9   48
96886   -1.01e+04  271   21.8   48
96887   -1e+04  242   -19   50
96888   -9.97e+03  242   -18.1   49
96889   -9.92e+03  249   -89.7   50
96890   -9.95e+03  291   -131   49
96891   -9.93e+03  269   -146   49
96892   -9.84e+03  291   -83.7   48
96893   -9.83e+03  225   -49.8   49
96894   -9.82e+03  223   -54.6   50
96895   -9.84e+03  255   -17.5   49
96896   -9.84e+03  291   -63.5   49
96897   -9.83e+03  387   3.93   49
96898   -9.8e+03  341   -63.5   50
96899   -9.87e+03  386   -31.7   49
96900   -9.91e+03  456   -114   50
96901   -9.98e+03  430   -162   49
96902   -9.97e+03  409   -85.8   49
96903   -9.87e+03  431   -117   49
96904   -9.83e+03  372   -90.9   49
96905   -9.87e+03  366   -70.4   49
96906   -9.96e+03  411   -112   49
96907   -9.93e+03  389   -189   50
96908   -9.92e+03  406   -72.6   49
96909   -1.01e+04  390   -81.5   49
96910   -1.01e+04  438   -25.7   49
96911   -1.02e+04  438   -61.1   48
96912   -1.03e+04  481   -77.7   49
96913   -1.02e+04  482   -61.5   48
96914   -1.02e+04  515   -36.3   48
96915   -1e+04  624   -68.9   49
96916   -1.01e+04  670   -71   49
96917   -1.02e+04  698   -84.2   48
96918   -1.01e+04  709   -90.8   49
96919   -1e+04  774   -89.9   49
96920   -1.01e+04  762   -41.4   49
96921   -1e+04  666   -64.5   50
96922   -1.01e+04  659   61.6   49
96923   -1.01e[phone]
96924   -1.01e+04  638   55.6   49
96925   -1e[phone]
96926   -9.92e[phone]
96927   -9.98e+03  562   79.9   49
96928   -1e+04  593   62.5   49
96929   -1e+04  539   75.3   50
96930   -1e+04  504   70.2   49
96931   -9.92e[phone]
96932   -9.93e+03  513   89.7   51
96933   -1e[phone]
96934   -9.97e+03  545   5.28   49
96935   -9.97e+03  562   -35.3   50
96936   -1.01e+04  546   18.4   49
96937   -1e+04  615   8.64   49
96938   -1.02e+04  682   68.7   49
96939   -1.01e+04  605   9.74   49
96940   -9.89e+03  594   16.2   49
96941   -1e+04  616   36.5   49
96942   -9.92e[phone]
96943   -9.89e[phone]
96944   -9.93e[phone]
96945   -9.83e[phone]
96946   -9.73e[phone]
96947   -9.81e[phone]
96948   -9.87e[phone]
96949   -9.83e+03  639   72.8   48
96950   -9.9e+03  615   -7.69   49
96951   -9.86e+03  599   -33.4   50
96952   -9.92e+03  646   73.8   50
96953   -9.89e[phone]
96954   -9.75e[phone]
96955   -9.79e[phone]
96956   -9.62e[phone]
96957   -9.71e+03  692   63.7   50
96958   -9.67e[phone]
96959   -9.81e[phone]
96960   -9.84e+03  669   94.7   49
96961   -9.77e[phone]
96962   -9.78e[phone]
96963   -9.81e[phone]
96964   -9.79e+03  757   92.9   49
96965   -9.84e+03  717   77.5   50
96966   -9.9e+03  698   60.8   49
96967   -9.89e+03  763   15.3   50
96968   -9.91e+03  812   -22.2   49
96969   -9.84e+03  803   -78   49
96970   -9.82e+03  718   -27.7   49
96971   -9.99e+03  649   -66.7   49
96972   -9.91e+03  617   -29.6   49
96973   -9.97e+03  674   7.79   49
96974   -9.94e+03  696   7.13   49
96975   -9.99e+03  753   -22.3   49
96976   -1e+04  748   6.05   49
96977   -1e[phone]
96978   -1.01e[phone]
96979   -1.01e[phone]
96980   -1.01e[phone]
96981   -1.01e[phone]
96982   -1e[phone]
96983   -9.93e[phone]
96984   -9.94e[phone]
96985   -9.94e[phone]
96986   -9.95e[phone]
96987   -9.89e[phone]
96988   -1e[phone]
96989   -1.01e[phone]
96990   -1.01e[phone]
96991   -1.01e+04  1.04e+03   179   49
96992   -9.92e+03  1.07e+03   218   49
96993   -1e+04  1.12e+03   299   48
96994   -9.99e+03  1.14e+03   307   49
96995   -1e+04  1.09e+03   190   48
96996   -9.89e+03  1.01e+03   160   50
96997   -9.93e+03  1.04e+03   109   50
96998   -9.88e[phone]
96999   -9.9e+03  1.06e+03   118   49
97000   -1e+04  1.05e+03   96.8   49
97001   -1e+04  1e+03   84.4   49
97002   -1e+04  962   45.5   49
97003   -9.93e+03  1.04e+03   60   49
97004   -9.94e+03  1.08e+03   34.5   49
97005   -1.01e+04  948   -3.6   49
97006   -1.01e+04  918   14.5   49
97007   -1.01e+04  879   64.4   49
97008   -1.01e+04  896   -52.6   49
97009   -1.01e+04  916   -115   49
97010   -1.01e+04  920   -168   48
97011   -1.02e+04  945   -83.6   49
97012   -1.02e+04  956   -55.6   49
97013   -1.01e+04  1.09e+03   -108   48
97014   -1e+04  993   -60.5   49
97015   -1.01e+04  982   12.7   49
97016   -1.02e+04  1.01e+03   46.9   48
97017   -1e+04  967   -23.5   49
97018   -9.99e+03  991   72.9   49
97019   -9.87e+03  1.01e+03   102   50
97020   -1e+04  1.03e+03   148   49
97021   -9.88e+03  1.02e+03   187   49
97022   -9.75e+03  1e+03   153   50
97023   -9.72e+03  1.04e+03   137   50
97024   -9.78e+03  1.04e+03   77.8   49
