***************************************
*           Modello XY                *
*      Simulazione Monte Carlo        *
***************************************

Parametri simulativi:

Lato reticolo:           100
Temperatura:             1.5
Beta:                    0.667
J:                       1
Delta:                   3.2
Numero blocchi           10
Lunghezza simulazione:   100000
Fase di termalizzazione: 1000



Numero mossa   Energia    Magnetizzazione X    Magnetizzazione Y    Acc. rate
81550   -7.9e+03  311   -116   50
81551   -7.91e+03  286   -190   51
81552   -7.71e+03  248   -250   51
81553   -7.79e+03  221   -169   52
81554   -7.81e+03  261   -115   51
81555   -7.81e+03  266   -64.3   51
81556   -7.76e+03  195   -129   51
81557   -7.66e+03  186   -185   52
81558   -7.63e+03  203   -194   51
81559   -7.47e+03  235   -277   52
81560   -7.54e+03  241   -276   51
81561   -7.55e+03  172   -216   52
81562   -7.63e+03  134   -128   51
81563   -7.59e+03  128   -117   52
81564   -7.8e+03  98.3   -153   51
81565   -7.65e+03  113   -173   51
81566   -7.63e+03  51.5   -178   52
81567   -7.62e+03  -13.6   -220   52
81568   -7.64e+03  -17.7   -188   52
81569   -7.62e+03  -91   -75.7   51
81570   -7.75e+03  -118   -58.5   51
81571   -7.73e+03  -43   -60.5   51
81572   -7.69e+03  -76.1   0.156   52
81573   -7.68e+03  -106   -48.3   52
81574   -7.55e+03  -76.4   15.9   51
81575   -7.69e+03  -57.4   -76.1   52
81576   -7.83e+03  -32.8   -155   51
81577   -7.92e+03  -18   -218   51
81578   -7.74e+03  91.1   -260   52
81579   -7.89e+03  43.8   -337   51
81580   -7.92e+03  -94.1   -312   51
81581   -7.65e+03  -66.5   -272   51
81582   -7.61e+03  -45.6   -247   52
81583   -7.73e+03  -11.8   -214   51
81584   -7.59e+03  -49.7   -189   52
81585   -7.52e+03  -98.1   -202   52
81586   -7.68e+03  -95.4   -167   53
81587   -7.78e+03  -44.3   -198   52
81588   -7.85e+03  -111   -229   51
81589   -7.9e+03  -58.5   -224   52
81590   -7.92e+03  -74.4   -357   50
81591   -8.05e+03  -97.3   -550   50
81592   -7.86e+03  -134   -684   51
81593   -7.8e+03  -192   -672   51
81594   -7.85e+03  -150   -629   52
81595   -7.91e+03  -199   -687   51
81596   -7.93e+03  -156   -690   50
81597   -7.95e+03  -157   -748   51
81598   -7.97e+03  -141   -681   50
81599   -7.98e+03  -111   -775   50
81600   -7.98e+03  -124   -762   51
81601   -7.97e+03  -121   -743   51
81602   -7.91e+03  -60.9   -694   51
81603   -7.75e+03  -9.05   -624   51
81604   -7.71e+03  56.9   -642   52
81605   -7.69e+03  116   -625   51
81606   -7.75e+03  118   -702   51
81607   -7.67e+03  162   -750   51
81608   -7.73e+03  191   -701   51
81609   -7.6e+03  295   -667   52
81610   -7.6e+03  269   -640   51
81611   -7.72e+03  275   -707   52
81612   -7.7e+03  276   -678   51
81613   -7.71e+03  311   -630   52
81614   -7.52e+03  291   -597   51
81615   -7.49e+03  289   -690   52
81616   -7.56e+03  426   -642   53
81617   -7.53e+03  387   -599   52
81618   -7.67e+03  410   -537   52
81619   -7.73e+03  281   -381   52
81620   -7.66e+03  326   -364   51
81621   -7.63e+03  365   -378   52
81622   -7.67e+03  288   -454   52
81623   -7.66e+03  243   -455   52
81624   -7.79e+03  143   -456   51
81625   -7.83e+03  349   -418   51
81626   -7.9e+03  261   -385   51
81627   -7.94e+03  329   -383   51
81628   -7.83e+03  415   -375   51
81629   -7.74e+03  357   -362   51
81630   -7.74e+03  424   -400   50
81631   -7.86e+03  452   -471   51
81632   -7.85e+03  546   -472   51
81633   -8.01e+03  595   -435   51
81634   -8.12e+03  536   -426   51
81635   -7.98e+03  671   -337   50
81636   -7.87e+03  645   -308   50
81637   -7.87e+03  648   -259   50
81638   -7.73e+03  698   -323   51
81639   -7.84e+03  753   -283   51
81640   -7.94e+03  678   -264   51
81641   -7.92e+03  623   -183   51
81642   -8e+03  528   -222   51
81643   -8.02e+03  418   -162   50
81644   -7.95e+03  458   -301   50
81645   -7.85e+03  323   -306   51
81646   -7.74e+03  309   -305   51
81647   -7.7e+03  240   -333   52
81648   -7.79e+03  263   -283   50
81649   -7.84e+03  274   -278   51
81650   -7.78e+03  217   -313   51
81651   -7.8e+03  136   -295   51
81652   -7.81e+03  144   -325   51
81653   -7.81e+03  168   -282   50
81654   -7.95e+03  245   -345   51
81655   -7.91e+03  201   -264   50
81656   -7.89e+03  182   -172   51
81657   -7.83e+03  158   -42.8   50
81658   -7.82e+03  229   -56.6   51
81659   -7.87e+03  196   -66.5   50
81660   -7.84e+03  190   -109   50
81661   -7.87e+03  144   -134   50
81662   -7.79e+03  255   -73.3   51
81663   -7.9e+03  222   -40.8   51
81664   -7.79e+03  280   -43.5   50
81665   -7.88e+03  321   -135   51
81666   -7.75e+03  263   -129   51
81667   -7.66e+03  294   -150   51
81668   -7.68e+03  174   -153   52
81669   -7.9e+03  172   -168   51
81670   -7.89e+03  68.5   -62.6   51
81671   -7.77e+03  -49.6   34.5   50
81672   -7.73e+03  -57.9   47.4   51
81673   -7.79e+03  -44.1   197   50
81674   -7.83e+03  0.763   155   51
81675   -7.83e+03  30.5   131   51
81676   -7.87e+03  -21.3   58.1   52
81677   -7.85e+03  -83.4   58.5   52
81678   -7.88e+03  20.6   98.7   51
81679   -7.74e+03  62.1   134   51
81680   -7.61e+03  33.2   47.5   51
81681   -7.58e+03  52.3   165   52
81682   -7.72e+03  -12.6   170   52
81683   -7.77e+03  -82.2   52.1   51
81684   -7.77e+03  -129   30.3   51
81685   -7.72e+03  -77   -13.7   51
81686   -7.93e+03  -113   78.3   51
81687   -7.84e+03  -73.8   107   51
81688   -7.87e+03  64.9   94.7   51
81689   -7.8e+03  143   67.7   50
81690   -7.71e+03  123   34.2   52
81691   -7.75e+03  78.4   124   52
81692   -7.73e+03  56.6   197   51
81693   -7.79e[phone]
81694   -7.87e[phone]
81695   -7.93e[phone]
81696   -7.8e+03  48.9   160   51
81697   -7.83e[phone]
81698   -7.77e+03  168   69.7   51
81699   -7.76e+03  87.4   103   51
81700   -7.97e+03  99.4   109   50
81701   -8.04e[phone]
81702   -7.91e+03  128   80.5   50
81703   -7.94e[phone]
81704   -7.85e[phone]
81705   -7.82e[phone]
81706   -7.89e+03  186   97.6   51
81707   -7.92e[phone]
81708   -7.92e[phone]
81709   -7.82e[phone]
81710   -7.68e+03  94.4   262   53
81711   -7.6e[phone]
81712   -7.62e[phone]
81713   -7.71e+03  61.8   304   52
81714   -7.58e+03  -58.3   344   52
81715   -7.43e+03  -24.7   418   51
81716   -7.53e+03  -97.3   462   52
81717   -7.62e+03  -62.6   365   52
81718   -7.68e+03  -143   277   52
81719   -7.69e+03  -272   266   52
81720   -7.69e+03  -310   296   51
81721   -7.76e+03  -245   312   52
81722   -7.76e+03  -270   286   51
81723   -7.86e+03  -311   360   51
81724   -7.84e+03  -375   317   52
81725   -7.93e+03  -452   248   51
81726   -7.83e+03  -479   281   51
81727   -7.73e+03  -538   255   51
81728   -7.77e+03  -575   247   52
81729   -7.66e+03  -481   336   52
81730   -7.79e+03  -402   295   51
81731   -7.87e+03  -443   238   50
81732   -7.75e+03  -494   247   51
81733   -7.73e+03  -432   333   52
81734   -7.69e+03  -411   286   51
81735   -7.73e+03  -517   285   52
81736   -7.92e+03  -504   329   51
81737   -7.89e+03  -625   203   51
81738   -7.98e+03  -645   288   51
81739   -7.92e+03  -683   347   50
81740   -7.85e+03  -509   133   50
81741   -7.85e+03  -582   27.3   52
81742   -7.84e+03  -543   25.9   51
81743   -7.82e+03  -458   -79.3   51
81744   -7.81e+03  -408   -43   51
81745   -7.74e+03  -429   -112   50
81746   -7.78e+03  -501   -118   51
81747   -7.83e+03  -632   -165   50
81748   -7.72e+03  -535   -112   51
81749   -7.83e+03  -600   -148   50
81750   -7.82e+03  -561   -151   51
81751   -8.01e+03  -607   -252   52
81752   -7.86e+03  -534   -201   51
81753   -7.72e+03  -483   -199   51
81754   -7.76e+03  -394   -262   51
81755   -7.69e+03  -392   -116   50
81756   -7.63e+03  -394   -70.4   51
81757   -7.84e+03  -400   -23.4   51
81758   -7.88e+03  -482   10.9   50
81759   -7.9e+03  -489   95.2   50
81760   -7.89e+03  -449   212   51
81761   -7.79e+03  -364   233   50
81762   -7.82e+03  -215   176   51
81763   -8.01e+03  -268   347   50
81764   -8.04e+03  -187   326   52
81765   -7.86e+03  -112   259   50
81766   -7.92e+03  -29.6   182   51
81767   -8.19e+03  14.8   221   51
81768   -8.35e+03  -29.6   280   50
81769   -8.05e+03  -27   279   50
81770   -8e+03  -58.8   304   50
81771   -7.98e+03  -127   273   51
81772   -7.84e+03  -105   328   51
81773   -7.78e+03  -57.1   315   51
81774   -7.77e+03  -94.2   346   51
81775   -7.73e+03  -193   307   51
81776   -7.88e+03  -184   397   51
81777   -7.7e+03  -96.7   302   51
81778   -7.7e+03  -56.2   279   51
81779   -7.7e+03  -107   252   51
81780   -7.78e+03  -161   315   51
81781   -7.69e+03  -255   345   51
81782   -7.79e+03  -183   430   52
81783   -7.75e+03  -176   457   52
81784   -7.78e+03  -169   419   51
81785   -7.74e+03  -136   311   51
81786   -7.64e+03  -156   248   52
81787   -7.72e+03  -231   266   51
81788   -7.65e+03  -244   290   51
81789   -7.67e+03  -346   122   52
81790   -7.79e+03  -323   46.4   51
81791   -7.59e+03  -297   -67   51
81792   -7.76e+03  -302   -233   51
81793   -7.74e+03  -378   -172   51
81794   -7.77e+03  -429   -32.2   51
81795   -7.84e+03  -521   -3.64   50
81796   -7.78e+03  -422   28.2   51
81797   -7.69e+03  -405   -24.6   52
81798   -7.54e+03  -465   -35   51
81799   -7.65e+03  -519   -17.7   52
81800   -7.76e+03  -497   6.42   51
81801   -7.75e+03  -514   -142   51
81802   -7.78e+03  -518   -213   51
81803   -7.86e+03  -558   -229   51
81804   -7.9e+03  -564   -249   51
81805   -7.7e+03  -582   -211   51
81806   -7.76e+03  -664   -178   51
81807   -7.77e+03  -605   -177   51
81808   -7.79e+03  -566   -215   51
81809   -7.69e+03  -495   -258   50
81810   -7.69e+03  -523   -241   52
81811   -7.59e+03  -579   -211   52
81812   -7.87e+03  -537   -220   50
81813   -7.87e+03  -510   -247   51
81814   -7.81e+03  -502   -301   51
81815   -7.7e+03  -528   -240   51
81816   -7.73e+03  -532   -201   51
81817   -7.71e+03  -510   -166   51
81818   -7.95e+03  -612   -223   52
81819   -7.86e+03  -591   -176   51
81820   -7.94e+03  -584   -191   50
81821   -7.99e+03  -491   -141   50
81822   -8.15e+03  -479   -40.4   50
81823   -8.11e+03  -542   -75.9   50
81824   -8.03e+03  -393   -36.7   50
81825   -8.04e+03  -450   -87.6   51
81826   -8.04e+03  -467   -63.6   51
81827   -8.05e+03  -521   -103   50
81828   -7.95e+03  -432   -59.5   51
81829   -7.93e+03  -490   -127   50
81830   -7.96e+03  -378   -191   51
81831   -7.87e+03  -346   -217   51
81832   -7.98e+03  -269   -202   51
81833   -7.99e+03  -251   -192   51
81834   -7.86e+03  -281   -199   51
81835   -7.87e+03  -351   -278   51
81836   -7.84e+03  -375   -294   50
81837   -7.81e+03  -343   -361   51
81838   -7.83e+03  -321   -388   51
81839   -7.83e+03  -264   -480   50
81840   -7.85e+03  -355   -457   52
81841   -7.85e+03  -365   -500   51
81842   -7.82e+03  -375   -409   50
81843   -7.85e+03  -351   -386   50
81844   -7.7e+03  -380   -346   51
81845   -7.82e+03  -505   -374   52
81846   -7.8e+03  -463   -325   52
81847   -7.7e+03  -482   -321   51
81848   -7.67e+03  -389   -308   52
81849   -7.53e+03  -360   -219   52
81850   -7.42e+03  -298   -171   52
81851   -7.56e+03  -196   -231   52
81852   -7.63e+03  -183   -276   52
81853   -7.52e+03  -137   -317   51
81854   -7.78e+03  -270   -286   51
81855   -7.73e+03  -194   -318   51
81856   -7.74e+03  -142   -285   51
81857   -7.64e+03  -139   -199   52
81858   -7.79e+03  -122   -247   52
81859   -7.79e+03  -143   -242   51
81860   -7.9e+03  -200   -116   51
81861   -7.84e+03  -149   -191   51
81862   -7.91e+03  -123   -144   51
81863   -7.88e+03  -125   -59.2   51
81864   -7.88e+03  -282   -93.9   52
81865   -7.71e+03  -277   -137   51
81866   -7.76e+03  -192   -256   51
81867   -7.79e+03  -117   -282   52
81868   -7.74e+03  -51.1   -340   51
81869   -7.75e+03  -107   -338   51
81870   -7.7e+03  15.5   -371   50
81871   -7.71e+03  -38.3   -329   51
81872   -7.66e+03  -70.3   -283   51
81873   -7.7e+03  -99.8   -257   51
81874   -7.64e+03  -150   -196   51
81875   -7.75e+03  -118   -170   52
81876   -7.84e+03  -184   -263   51
81877   -7.75e+03  -259   -257   51
81878   -7.69e+03  -143   -301   51
81879   -7.86e+03  -143   -354   51
81880   -7.88e+03  -123   -398   50
81881   -7.89e+03  34   -351   51
81882   -7.98e+03  7.29   -297   50
81883   -7.95e+03  -30.6   -260   51
81884   -7.71e+03  34.9   -223   52
81885   -7.63e+03  4.37   -143   52
81886   -7.65e+03  -111   -153   53
81887   -7.55e+03  -80.6   -232   51
81888   -7.51e+03  -122   -273   52
81889   -7.54e+03  -169   -312   53
81890   -7.65e+03  -176   -408   52
81891   -7.77e+03  -152   -367   51
81892   -7.68e+03  -170   -405   51
81893   -7.68e+03  -222   -427   51
81894   -7.68e+03  -314   -435   53
81895   -7.78e+03  -273   -337   51
81896   -7.83e+03  -260   -358   51
81897   -7.85e+03  -325   -398   51
81898   -7.75e+03  -266   -349   51
81899   -7.6e+03  -127   -394   51
81900   -7.7e+03  -49.2   -368   53
81901   -7.75e+03  -117   -425   50
81902   -7.87e+03  -85.4   -404   51
81903   -7.93e+03  -111   -326   50
81904   -7.84e+03  -220   -284   50
81905   -7.84e+03  -248   -284   51
81906   -7.85e+03  -273   -305   51
81907   -7.86e+03  -323   -284   51
81908   -7.89e+03  -337   -310   51
81909   -7.78e+03  -319   -270   51
81910   -7.73e+03  -393   -313   51
81911   -7.79e+03  -360   -265   52
81912   -7.7e+03  -385   -249   52
81913   -7.67e+03  -386   -258   51
81914   -7.72e+03  -417   -288   52
81915   -7.63e+03  -406   -341   51
81916   -7.76e+03  -439   -372   52
81917   -7.83e+03  -351   -347   51
81918   -7.79e+03  -316   -346   51
81919   -7.58e+03  -235   -250   51
81920   -7.52e+03  -152   -172   51
81921   -7.79e+03  -89.6   -139   51
81922   -7.75e+03  -116   -183   51
81923   -7.66e+03  -172   -125   51
81924   -7.62e+03  -147   -19.5   53
81925   -7.68e+03  -50.7   11   51
81926   -7.59e+03  10.8   26.9   52
81927   -7.57e+03  -50.4   76.8   52
81928   -7.7e+03  1.89   46.6   52
81929   -7.77e+03  -98.2   51.5   51
81930   -8.01e+03  -49.8   -15.4   51
81931   -7.87e+03  8.94   -47.3   51
81932   -7.89e+03  -36.4   -40.8   51
81933   -8e+03  2.53   -67.2   51
81934   -8.01e+03  83.4   -156   51
81935   -8.01e+03  -21.1   -159   51
81936   -7.86e+03  -21.5   -139   51
81937   -7.99e+03  153   -170   51
81938   -7.87e+03  141   -120   51
81939   -7.84e+03  124   6.85   50
81940   -7.82e[phone]
81941   -7.87e+03  185   -11.3   51
81942   -7.71e+03  186   15.1   51
81943   -7.85e+03  263   8.39   50
81944   -7.8e[phone]
81945   -7.79e+03  155   16.5   51
81946   -7.9e+03  180   -49.9   50
81947   -7.8e+03  190   -136   51
81948   -7.81e+03  253   -116   51
81949   -7.73e+03  365   51.5   51
81950   -7.76e+03  360   -54.2   52
81951   -7.72e+03  394   -28.3   52
81952   -7.77e+03  417   -48.2   52
81953   -7.84e+03  362   -44   51
81954   -7.83e+03  237   -9.15   51
81955   -7.78e[phone]
81956   -7.69e[phone]
81957   -7.75e[phone]
81958   -7.74e[phone]
81959   -7.7e+03  63.3   134   52
81960   -7.66e+03  -6.74   159   52
81961   -7.62e+03  -13.5   198   52
81962   -7.79e+03  -84.2   222   52
81963   -7.89e+03  -170   192   51
81964   -7.74e+03  -132   200   51
81965   -7.66e+03  -100   253   52
81966   -7.7e+03  -159   172   51
81967   -7.81e+03  -78.7   151   51
81968   -7.83e+03  -15.2   74.3   51
81969   -7.78e+03  31.9   75.3   52
81970   -7.87e+03  60   72.7   52
81971   -7.85e+03  -15.3   79.2   51
81972   -7.82e+03  -8.86   82.4   51
81973   -7.77e+03  70.2   173   51
81974   -7.76e[phone]
81975   -7.82e[phone]
81976   -7.81e[phone]
81977   -7.95e[phone]
81978   -7.91e[phone]
81979   -7.9e[phone]
81980   -7.79e[phone]
81981   -7.8e[phone]
81982   -7.87e[phone]
81983   -8e[phone]
81984   -7.94e[phone]
81985   -7.94e[phone]
81986   -7.85e+03  30.7   65.6   51
81987   -8.02e+03  20.2   131   52
81988   -7.82e[phone]
81989   -7.83e[phone]
81990   -7.92e+03  146   84.2   52
81991   -7.82e[phone]
81992   -7.92e+03  79.5   111   51
81993   -7.9e[phone]
81994   -7.94e+03  60.5   244   51
81995   -7.93e+03  36.3   178   50
81996   -7.84e+03  1.08   133   50
81997   -7.86e+03  -52.3   175   52
81998   -7.77e+03  -101   192   51
81999   -7.75e+03  -28.2   186   51
82000   -7.67e+03  47.8   108   51
82001   -7.68e+03  -118   37.8   52
82002   -7.67e+03  -169   18.5   51
82003   -7.83e+03  -217   70.8   51
82004   -7.85e+03  -228   132   51
82005   -7.7e+03  -155   127   51
82006   -7.71e+03  -67.9   20.6   52
82007   -7.68e+03  -19.9   68.7   51
82008   -7.8e+03  72.6   37.3   51
82009   -7.68e+03  65.1   151   51
82010   -7.68e[phone]
82011   -7.59e+03  90.7   59   52
82012   -7.72e[phone]
82013   -7.63e[phone]
82014   -7.76e+03  208   91.5   52
82015   -7.68e+03  249   64.4   51
82016   -7.73e[phone]
82017   -7.8e+03  436   -4.42   51
82018   -7.73e+03  509   -98.7   52
82019   -7.65e+03  490   -142   52
82020   -7.58e+03  568   13.5   52
82021   -7.61e+03  551   56.2   51
82022   -7.67e+03  522   -3.63   51
82023   -7.7e+03  548   -85.9   51
82024   -7.62e+03  514   -87.6   51
82025   -7.76e+03  543   -99.3   51
82026   -7.85e+03  538   -46.8   51
82027   -7.85e+03  519   -131   51
82028   -7.92e+03  545   5.58   50
82029   -7.94e+03  547   -6.9   50
82030   -7.94e+03  469   -3.41   52
82031   -7.94e+03  498   -5.82   51
82032   -7.94e[phone]
82033   -7.81e[phone]
82034   -7.59e[phone]
82035   -7.52e+03  366   66.3   53
82036   -7.53e+03  328   -67.5   51
82037   -7.61e+03  332   -89.7   52
82038   -7.65e+03  237   -170   52
82039   -7.72e+03  266   -173   50
82040   -7.65e+03  341   -122   52
82041   -7.65e+03  448   -98.6   51
82042   -7.73e+03  436   -117   52
82043   -7.86e+03  456   -121   51
82044   -7.67e+03  490   -189   52
82045   -7.62e+03  372   -154   52
82046   -7.73e+03  384   -203   52
82047   -7.71e+03  389   -300   52
82048   -7.81e+03  267   -172   52
82049   -7.85e+03  180   -101   51
82050   -7.98e+03  159   -13.3   51
82051   -7.76e+03  96.5   52.7   50
82052   -7.99e+03  66.9   -34.1   51
82053   -7.86e+03  136   -78.2   51
82054   -7.83e+03  115   3.78   51
82055   -7.81e+03  67.9   -50.5   51
82056   -7.87e+03  0.245   -112   50
82057   -7.92e+03  52.2   11.7   51
82058   -7.74e+03  -28.3   79.6   50
82059   -7.81e+03  -37.5   31.9   51
82060   -7.75e+03  -29.7   -44.6   51
82061   -7.8e+03  18.6   12.9   51
82062   -7.73e+03  -49.9   53   51
82063   -7.75e+03  -54.6   122   52
82064   -7.61e+03  -136   119   51
82065   -7.67e+03  -234   114   51
82066   -7.6e+03  -304   11.2   51
82067   -7.57e+03  -246   -23.4   51
82068   -7.59e+03  -273   -47.2   52
82069   -7.66e+03  -274   26.2   51
82070   -7.77e+03  -334   160   51
82071   -7.76e+03  -389   193   51
82072   -7.8e+03  -380   112   52
82073   -7.81e+03  -341   -42.1   50
82074   -7.64e+03  -269   -113   51
82075   -7.74e+03  -206   -137   52
82076   -7.76e+03  -265   -148   51
82077   -7.93e+03  -287   -168   51
82078   -7.81e+03  -320   -158   51
82079   -7.81e+03  -217   -45.7   51
82080   -7.88e+03  -295   22.8   51
82081   -7.99e+03  -325   36.4   51
82082   -7.97e+03  -264   55   51
82083   -7.91e+03  -152   -9.64   50
82084   -7.87e+03  -101   -150   50
82085   -7.8e+03  -118   -86   51
82086   -7.81e+03  -95.3   -72   51
82087   -7.92e+03  -59.3   -108   51
82088   -7.81e+03  -93.4   -168   51
82089   -7.79e+03  -168   -99.6   51
82090   -7.86e+03  -153   -107   50
82091   -7.95e+03  -114   -211   50
82092   -7.95e+03  -170   -202   50
82093   -7.87e+03  -135   -218   51
82094   -7.84e+03  -143   -210   52
82095   -7.81e+03  -142   -295   51
